

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  3073                           
  3074                           ;STE2007_nokia_1202_display.c: 561: transmit_data(0x49);
  3075  05FB  3049               	movlw	73
  3076  05FC  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3077                           
  3078                           ;STE2007_nokia_1202_display.c: 562: transmit_data(0x49);
  3079  0601  3049               	movlw	73
  3080  0602  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3081                           
  3082                           ;STE2007_nokia_1202_display.c: 563: transmit_data(0x49);
  3083  0607  3049               	movlw	73
  3084  0608  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3085                           
  3086                           ;STE2007_nokia_1202_display.c: 564: transmit_data(0x31);
  3087  060D  3031               	movlw	49
  3088  060E  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3089                           
  3090                           ;STE2007_nokia_1202_display.c: 565: transmit_data(0x00);
  3091  0613  3000               	movlw	0
  3092  0614  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3093  0619  3001               	movlw	1
  3094  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3095  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3096  061C  00B5               	movwf	??_ste2007_display_driver
  3097  061D  0835               	movf	??_ste2007_display_driver,w
  3098  061E  07DD               	addwf	ste2007_display_driver@num_109,f
  3099  061F  2DF1               	goto	L1
  3100  0620                     __end_of_ste2007_display_driver:	
  3101                           
  3102                           	psect	text2
  3103  0E4D                     __ptext2:	
  3104 ;; *************** function _output_character_array *****************
  3105 ;; Defined at:
  3106 ;;		line 435 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  array           1    wreg     PTR unsigned char 
  3109 ;;		 -> ste2007_display_driver@speed(10), ste2007_display_driver@speed_word(18), 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  array           1   12[BANK0 ] PTR unsigned char 
  3112 ;;		 -> ste2007_display_driver@speed(10), ste2007_display_driver@speed_word(18), 
  3113 ;;  i               2   10[BANK0 ] int 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       3       0       0       0
  3125 ;;      Temps:          0       1       0       0       0
  3126 ;;      Totals:         0       4       0       0       0
  3127 ;;Total ram usage:        4 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    3
  3130 ;; This function calls:
  3131 ;;		_Display_symbol
  3132 ;;		_transmit_data
  3133 ;; This function is called by:
  3134 ;;		_ste2007_display_driver
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _output_character_array
  3140  0E4D                     _output_character_array:	
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _output_character_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3144                           ;output_character_array@array stored from wreg
  3145  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0E4F  00AC               	movwf	output_character_array@array
  3148                           
  3149                           ;STE2007_nokia_1202_display.c: 437: for(int i=0;array[i]!='\n';i++)
  3150  0E50  01AA               	clrf	output_character_array@i
  3151  0E51  01AB               	clrf	output_character_array@i+1
  3152  0E52                     l1950:	
  3153  0E52  082A               	movf	output_character_array@i,w
  3154  0E53  072C               	addwf	output_character_array@array,w
  3155  0E54  00A9               	movwf	??_output_character_array
  3156  0E55  0829               	movf	??_output_character_array,w
  3157  0E56  0084               	movwf	4
  3158  0E57  300A               	movlw	10
  3159  0E58  1383               	bcf	3,7	;select IRP bank0
  3160  0E59  0600               	xorwf	0,w
  3161  0E5A  1903               	btfsc	3,2
  3162  0E5B  0008               	return
  3163                           
  3164                           ;STE2007_nokia_1202_display.c: 438: {
  3165                           ;STE2007_nokia_1202_display.c: 439: Display_symbol(array[i]);
  3166  0E5C  082A               	movf	output_character_array@i,w
  3167  0E5D  072C               	addwf	output_character_array@array,w
  3168  0E5E  00A9               	movwf	??_output_character_array
  3169  0E5F  0829               	movf	??_output_character_array,w
  3170  0E60  0084               	movwf	4
  3171  0E61  1383               	bcf	3,7	;select IRP bank0
  3172  0E62  0800               	movf	0,w
  3173  0E63  120A  118A  23A9  120A  158A  	fcall	_Display_symbol
  3174                           
  3175                           ;STE2007_nokia_1202_display.c: 440: transmit_data(0x00);
  3176  0E68  3000               	movlw	0
  3177  0E69  120A  158A  25D5  120A  158A  	fcall	_transmit_data
  3178  0E6E  3001               	movlw	1
  3179  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0E71  07AA               	addwf	output_character_array@i,f
  3182  0E72  1803               	skipnc
  3183  0E73  0AAB               	incf	output_character_array@i+1,f
  3184  0E74  3000               	movlw	0
  3185  0E75  07AB               	addwf	output_character_array@i+1,f
  3186  0E76  2E52               	goto	l1950
  3187  0E77                     __end_of_output_character_array:	
  3188                           
  3189                           	psect	text3
  3190  03A9                     __ptext3:	
  3191 ;; *************** function _Display_symbol *****************
  3192 ;; Defined at:
  3193 ;;		line 426 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  char_0          1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  char_0          1    8[BANK0 ] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         0       0       0       0       0
  3208 ;;      Locals:         0       1       0       0       0
  3209 ;;      Temps:          0       4       0       0       0
  3210 ;;      Totals:         0       5       0       0       0
  3211 ;;Total ram usage:        5 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    2
  3214 ;; This function calls:
  3215 ;;		___wmul
  3216 ;;		_transmit_data
  3217 ;; This function is called by:
  3218 ;;		_output_character_array
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _Display_symbol
  3224  03A9                     _Display_symbol:	
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _Display_symbol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3228                           ;Display_symbol@char_0 stored from wreg
  3229  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3230  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3231  03AB  00A8               	movwf	Display_symbol@char_0
  3232                           
  3233                           ;STE2007_nokia_1202_display.c: 428: transmit_data(nlcd_Font[char_0][0]);
  3234  03AC  0828               	movf	Display_symbol@char_0,w
  3235  03AD  00A4               	movwf	??_Display_symbol
  3236  03AE  01A5               	clrf	??_Display_symbol+1
  3237  03AF  0824               	movf	??_Display_symbol,w
  3238  03B0  00A0               	movwf	___wmul@multiplier
  3239  03B1  0825               	movf	??_Display_symbol+1,w
  3240  03B2  00A1               	movwf	___wmul@multiplier+1
  3241  03B3  3005               	movlw	5
  3242  03B4  00A2               	movwf	___wmul@multiplicand
  3243  03B5  3000               	movlw	0
  3244  03B6  00A3               	movwf	___wmul@multiplicand+1
  3245  03B7  120A  158A  262A  120A  118A  	fcall	___wmul
  3246  03BC  3088               	movlw	high (_nlcd_Font| (0+32768))
  3247  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3248  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  3249  03BF  0721               	addwf	?___wmul+1,w
  3250  03C0  00FF               	movwf	127
  3251  03C1  3012               	movlw	low (_nlcd_Font| (0+32768))
  3252  03C2  0720               	addwf	?___wmul,w
  3253  03C3  0084               	movwf	4
  3254  03C4  1803               	skipnc
  3255  03C5  0AFF               	incf	127,f
  3256  03C6  120A  158A  2000  120A  118A  	fcall	stringtab
  3257  03CB  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3258                           
  3259                           ;STE2007_nokia_1202_display.c: 429: transmit_data(nlcd_Font[char_0][1]);
  3260  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3261  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3262  03D2  0828               	movf	Display_symbol@char_0,w
  3263  03D3  00A4               	movwf	??_Display_symbol
  3264  03D4  01A5               	clrf	??_Display_symbol+1
  3265  03D5  0824               	movf	??_Display_symbol,w
  3266  03D6  00A0               	movwf	___wmul@multiplier
  3267  03D7  0825               	movf	??_Display_symbol+1,w
  3268  03D8  00A1               	movwf	___wmul@multiplier+1
  3269  03D9  3005               	movlw	5
  3270  03DA  00A2               	movwf	___wmul@multiplicand
  3271  03DB  3000               	movlw	0
  3272  03DC  00A3               	movwf	___wmul@multiplicand+1
  3273  03DD  120A  158A  262A  120A  118A  	fcall	___wmul
  3274  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3275  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3276  03E4  0820               	movf	?___wmul,w
  3277  03E5  3E01               	addlw	1
  3278  03E6  00A6               	movwf	??_Display_symbol+2
  3279  03E7  0821               	movf	?___wmul+1,w
  3280  03E8  1803               	skipnc
  3281  03E9  3E01               	addlw	1
  3282  03EA  3E00               	addlw	0
  3283  03EB  00A7               	movwf	??_Display_symbol+3
  3284  03EC  3088               	movlw	high (_nlcd_Font| (0+32768))
  3285  03ED  0727               	addwf	??_Display_symbol+3,w
  3286  03EE  00FF               	movwf	127
  3287  03EF  3012               	movlw	low (_nlcd_Font| (0+32768))
  3288  03F0  0726               	addwf	??_Display_symbol+2,w
  3289  03F1  0084               	movwf	4
  3290  03F2  1803               	skipnc
  3291  03F3  0AFF               	incf	127,f
  3292  03F4  120A  158A  2000  120A  118A  	fcall	stringtab
  3293  03F9  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3294                           
  3295                           ;STE2007_nokia_1202_display.c: 430: transmit_data(nlcd_Font[char_0][2]);
  3296  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3297  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0400  0828               	movf	Display_symbol@char_0,w
  3299  0401  00A4               	movwf	??_Display_symbol
  3300  0402  01A5               	clrf	??_Display_symbol+1
  3301  0403  0824               	movf	??_Display_symbol,w
  3302  0404  00A0               	movwf	___wmul@multiplier
  3303  0405  0825               	movf	??_Display_symbol+1,w
  3304  0406  00A1               	movwf	___wmul@multiplier+1
  3305  0407  3005               	movlw	5
  3306  0408  00A2               	movwf	___wmul@multiplicand
  3307  0409  3000               	movlw	0
  3308  040A  00A3               	movwf	___wmul@multiplicand+1
  3309  040B  120A  158A  262A  120A  118A  	fcall	___wmul
  3310  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0412  0820               	movf	?___wmul,w
  3313  0413  3E02               	addlw	2
  3314  0414  00A6               	movwf	??_Display_symbol+2
  3315  0415  0821               	movf	?___wmul+1,w
  3316  0416  1803               	skipnc
  3317  0417  3E01               	addlw	1
  3318  0418  3E00               	addlw	0
  3319  0419  00A7               	movwf	??_Display_symbol+3
  3320  041A  3088               	movlw	high (_nlcd_Font| (0+32768))
  3321  041B  0727               	addwf	??_Display_symbol+3,w
  3322  041C  00FF               	movwf	127
  3323  041D  3012               	movlw	low (_nlcd_Font| (0+32768))
  3324  041E  0726               	addwf	??_Display_symbol+2,w
  3325  041F  0084               	movwf	4
  3326  0420  1803               	skipnc
  3327  0421  0AFF               	incf	127,f
  3328  0422  120A  158A  2000  120A  118A  	fcall	stringtab
  3329  0427  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3330                           
  3331                           ;STE2007_nokia_1202_display.c: 431: transmit_data(nlcd_Font[char_0][3]);
  3332  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3333  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3334  042E  0828               	movf	Display_symbol@char_0,w
  3335  042F  00A4               	movwf	??_Display_symbol
  3336  0430  01A5               	clrf	??_Display_symbol+1
  3337  0431  0824               	movf	??_Display_symbol,w
  3338  0432  00A0               	movwf	___wmul@multiplier
  3339  0433  0825               	movf	??_Display_symbol+1,w
  3340  0434  00A1               	movwf	___wmul@multiplier+1
  3341  0435  3005               	movlw	5
  3342  0436  00A2               	movwf	___wmul@multiplicand
  3343  0437  3000               	movlw	0
  3344  0438  00A3               	movwf	___wmul@multiplicand+1
  3345  0439  120A  158A  262A  120A  118A  	fcall	___wmul
  3346  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3347  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0440  0820               	movf	?___wmul,w
  3349  0441  3E03               	addlw	3
  3350  0442  00A6               	movwf	??_Display_symbol+2
  3351  0443  0821               	movf	?___wmul+1,w
  3352  0444  1803               	skipnc
  3353  0445  3E01               	addlw	1
  3354  0446  3E00               	addlw	0
  3355  0447  00A7               	movwf	??_Display_symbol+3
  3356  0448  3088               	movlw	high (_nlcd_Font| (0+32768))
  3357  0449  0727               	addwf	??_Display_symbol+3,w
  3358  044A  00FF               	movwf	127
  3359  044B  3012               	movlw	low (_nlcd_Font| (0+32768))
  3360  044C  0726               	addwf	??_Display_symbol+2,w
  3361  044D  0084               	movwf	4
  3362  044E  1803               	skipnc
  3363  044F  0AFF               	incf	127,f
  3364  0450  120A  158A  2000  120A  118A  	fcall	stringtab
  3365  0455  120A  158A  25D5  120A  118A  	fcall	_transmit_data
  3366                           
  3367                           ;STE2007_nokia_1202_display.c: 432: transmit_data(nlcd_Font[char_0][4]);
  3368  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3369  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3370  045C  0828               	movf	Display_symbol@char_0,w
  3371  045D  00A4               	movwf	??_Display_symbol
  3372  045E  01A5               	clrf	??_Display_symbol+1
  3373  045F  0824               	movf	??_Display_symbol,w
  3374  0460  00A0               	movwf	___wmul@multiplier
  3375  0461  0825               	movf	??_Display_symbol+1,w
  3376  0462  00A1               	movwf	___wmul@multiplier+1
  3377  0463  3005               	movlw	5
  3378  0464  00A2               	movwf	___wmul@multiplicand
  3379  0465  3000               	movlw	0
  3380  0466  00A3               	movwf	___wmul@multiplicand+1
  3381  0467  120A  158A  262A  120A  118A  	fcall	___wmul
  3382  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3383  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3384  046E  0820               	movf	?___wmul,w
  3385  046F  3E04               	addlw	4
  3386  0470  00A6               	movwf	??_Display_symbol+2
  3387  0471  0821               	movf	?___wmul+1,w
  3388  0472  1803               	skipnc
  3389  0473  3E01               	addlw	1
  3390  0474  3E00               	addlw	0
  3391  0475  00A7               	movwf	??_Display_symbol+3
  3392  0476  3088               	movlw	high (_nlcd_Font| (0+32768))
  3393  0477  0727               	addwf	??_Display_symbol+3,w
  3394  0478  00FF               	movwf	127
  3395  0479  3012               	movlw	low (_nlcd_Font| (0+32768))
  3396  047A  0726               	addwf	??_Display_symbol+2,w
  3397  047B  0084               	movwf	4
  3398  047C  1803               	skipnc
  3399  047D  0AFF               	incf	127,f
  3400  047E  120A  158A  2000  120A  118A  	fcall	stringtab
  3401  0483  120A  158A  25D5   	fcall	_transmit_data
  3402  0486  0008               	return
  3403  0487                     __end_of_Display_symbol:	
  3404                           
  3405                           	psect	text4
  3406  0DD5                     __ptext4:	
  3407 ;; *************** function _transmit_data *****************
  3408 ;; Defined at:
  3409 ;;		line 389 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  data            1    wreg     unsigned char 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  data            1    0[BANK0 ] unsigned char 
  3414 ;;  i               1    1[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         0       0       0       0       0
  3425 ;;      Locals:         0       2       0       0       0
  3426 ;;      Temps:          1       0       0       0       0
  3427 ;;      Totals:         1       2       0       0       0
  3428 ;;Total ram usage:        3 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_Display_symbol
  3435 ;;		_output_character_array
  3436 ;;		_ste2007_display_driver
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           
  3441                           ;psect for function _transmit_data
  3442  0DD5                     _transmit_data:	
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _transmit_data: [wreg+status,2+status,0]
  3446                           ;transmit_data@data stored from wreg
  3447  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0DD7  00A0               	movwf	transmit_data@data
  3450                           
  3451                           ;STE2007_nokia_1202_display.c: 391: PORTBbits.RB1=0;
  3452  0DD8  1086               	bcf	6,1	;volatile
  3453                           
  3454                           ;STE2007_nokia_1202_display.c: 392: PORTBbits.RB2=1;
  3455  0DD9  1506               	bsf	6,2	;volatile
  3456                           
  3457                           ;STE2007_nokia_1202_display.c: 393: PORTBbits.RB1=1;
  3458  0DDA  1486               	bsf	6,1	;volatile
  3459                           
  3460                           ;STE2007_nokia_1202_display.c: 395: for(unsigned char i=0;i<8;i++)
  3461  0DDB  01A1               	clrf	transmit_data@i
  3462  0DDC                     L3:	
  3463  0DDC  3008               	movlw	8
  3464  0DDD  0221               	subwf	transmit_data@i,w
  3465  0DDE  1803               	btfsc	3,0
  3466  0DDF  0008               	return
  3467                           
  3468                           ;STE2007_nokia_1202_display.c: 396: {
  3469                           ;STE2007_nokia_1202_display.c: 397: PORTBbits.RB1=0;
  3470  0DE0  1086               	bcf	6,1	;volatile
  3471                           
  3472                           ;STE2007_nokia_1202_display.c: 398: if(data&0x80)
  3473  0DE1  1FA0               	btfss	transmit_data@data,7
  3474  0DE2  2DE5               	goto	l32
  3475                           
  3476                           ;STE2007_nokia_1202_display.c: 399: {PORTBbits.RB2=1;}
  3477  0DE3  1506               	bsf	6,2	;volatile
  3478  0DE4  2DE6               	goto	l33
  3479  0DE5                     l32:	
  3480                           
  3481                           ;STE2007_nokia_1202_display.c: 400: else
  3482                           ;STE2007_nokia_1202_display.c: 401: {PORTBbits.RB2=0;}
  3483  0DE5  1106               	bcf	6,2	;volatile
  3484  0DE6                     l33:	
  3485                           
  3486                           ;STE2007_nokia_1202_display.c: 403: PORTBbits.RB1=1;
  3487  0DE6  1486               	bsf	6,1	;volatile
  3488                           
  3489                           ;STE2007_nokia_1202_display.c: 404: data<<=1;
  3490  0DE7  1003               	clrc
  3491  0DE8  0DA0               	rlf	transmit_data@data,f
  3492  0DE9  3001               	movlw	1
  3493  0DEA  00F5               	movwf	??_transmit_data
  3494  0DEB  0875               	movf	??_transmit_data,w
  3495  0DEC  07A1               	addwf	transmit_data@i,f
  3496  0DED  2DDC               	goto	L3
  3497  0DEE                     __end_of_transmit_data:	
  3498                           
  3499                           	psect	text5
  3500  0E2A                     __ptext5:	
  3501 ;; *************** function ___wmul *****************
  3502 ;; Defined at:
  3503 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3506 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;  product         2    4[COMMON] unsigned int 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  2    0[BANK0 ] unsigned int 
  3511 ;; Registers used:
  3512 ;;		wreg, status,2, status,0
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3518 ;;      Params:         0       4       0       0       0
  3519 ;;      Locals:         2       0       0       0       0
  3520 ;;      Temps:          0       0       0       0       0
  3521 ;;      Totals:         2       4       0       0       0
  3522 ;;Total ram usage:        6 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    1
  3525 ;; This function calls:
  3526 ;;		Nothing
  3527 ;; This function is called by:
  3528 ;;		_Display_symbol
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function ___wmul
  3534  0E2A                     ___wmul:	
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3538  0E2A  01F5               	clrf	___wmul@product
  3539  0E2B  01F6               	clrf	___wmul@product+1
  3540  0E2C                     l1892:	
  3541  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0E2E  1C20               	btfss	___wmul@multiplier,0
  3544  0E2F  2E36               	goto	l232
  3545  0E30  0822               	movf	___wmul@multiplicand,w
  3546  0E31  07F5               	addwf	___wmul@product,f
  3547  0E32  1803               	skipnc
  3548  0E33  0AF6               	incf	___wmul@product+1,f
  3549  0E34  0823               	movf	___wmul@multiplicand+1,w
  3550  0E35  07F6               	addwf	___wmul@product+1,f
  3551  0E36                     l232:	
  3552  0E36  3001               	movlw	1
  3553  0E37                     u2605:	
  3554  0E37  1003               	clrc
  3555  0E38  0DA2               	rlf	___wmul@multiplicand,f
  3556  0E39  0DA3               	rlf	___wmul@multiplicand+1,f
  3557  0E3A  3EFF               	addlw	-1
  3558  0E3B  1D03               	skipz
  3559  0E3C  2E37               	goto	u2605
  3560  0E3D  3001               	movlw	1
  3561  0E3E                     u2615:	
  3562  0E3E  1003               	clrc
  3563  0E3F  0CA1               	rrf	___wmul@multiplier+1,f
  3564  0E40  0CA0               	rrf	___wmul@multiplier,f
  3565  0E41  3EFF               	addlw	-1
  3566  0E42  1D03               	skipz
  3567  0E43  2E3E               	goto	u2615
  3568  0E44  0820               	movf	___wmul@multiplier,w
  3569  0E45  0421               	iorwf	___wmul@multiplier+1,w
  3570  0E46  1D03               	btfss	3,2
  3571  0E47  2E2C               	goto	l1892
  3572  0E48  0876               	movf	___wmul@product+1,w
  3573  0E49  00A1               	movwf	?___wmul+1
  3574  0E4A  0875               	movf	___wmul@product,w
  3575  0E4B  00A0               	movwf	?___wmul
  3576  0E4C  0008               	return
  3577  0E4D                     __end_of___wmul:	
  3578                           
  3579                           	psect	text6
  3580  0DC6                     __ptext6:	
  3581 ;; *************** function _delay_1 *****************
  3582 ;; Defined at:
  3583 ;;		line 353 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;		None
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  i               2    4[COMMON] int 
  3588 ;; Return value:  Size  Location     Type
  3589 ;;                  1    wreg      void 
  3590 ;; Registers used:
  3591 ;;		wreg, status,2, status,0
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3597 ;;      Params:         0       0       0       0       0
  3598 ;;      Locals:         2       0       0       0       0
  3599 ;;      Temps:          0       0       0       0       0
  3600 ;;      Totals:         2       0       0       0       0
  3601 ;;Total ram usage:        2 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_ste2007_display_driver
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _delay_1
  3613  0DC6                     _delay_1:	
  3614                           
  3615                           ;STE2007_nokia_1202_display.c: 355: int i=4000;
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _delay_1: [wreg+status,2+status,0]
  3619  0DC6  30A0               	movlw	160
  3620  0DC7  00F5               	movwf	delay_1@i
  3621  0DC8  300F               	movlw	15
  3622  0DC9  00F6               	movwf	delay_1@i+1
  3623  0DCA                     l1304:	
  3624                           ;STE2007_nokia_1202_display.c: 356: while(i){i--;}
  3625                           
  3626  0DCA  0875               	movf	delay_1@i,w
  3627  0DCB  0476               	iorwf	delay_1@i+1,w
