

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  3057  0FD1                     L1:	
  3058  0FD1  30AD               	movlw	173
  3059  0FD2  025B               	subwf	ste2007_display_driver@num_109,w
  3060  0FD3  1803               	btfsc	3,0
  3061  0FD4  0008               	return
  3062                           
  3063                           ;STE2007_nokia_1202_display.c: 559: {
  3064                           ;STE2007_nokia_1202_display.c: 560: transmit_data(0x46);
  3065  0FD5  3046               	movlw	70
  3066  0FD6  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3067                           
  3068                           ;STE2007_nokia_1202_display.c: 561: transmit_data(0x49);
  3069  0FDB  3049               	movlw	73
  3070  0FDC  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3071                           
  3072                           ;STE2007_nokia_1202_display.c: 562: transmit_data(0x49);
  3073  0FE1  3049               	movlw	73
  3074  0FE2  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3075                           
  3076                           ;STE2007_nokia_1202_display.c: 563: transmit_data(0x49);
  3077  0FE7  3049               	movlw	73
  3078  0FE8  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3079                           
  3080                           ;STE2007_nokia_1202_display.c: 564: transmit_data(0x31);
  3081  0FED  3031               	movlw	49
  3082  0FEE  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3083                           
  3084                           ;STE2007_nokia_1202_display.c: 565: transmit_data(0x00);
  3085  0FF3  3000               	movlw	0
  3086  0FF4  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3087  0FF9  3001               	movlw	1
  3088  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0FFC  00B3               	movwf	??_ste2007_display_driver
  3091  0FFD  0833               	movf	??_ste2007_display_driver,w
  3092  0FFE  07DB               	addwf	ste2007_display_driver@num_109,f
  3093  0FFF  2FD1               	goto	L1
  3094  1000                     __end_of_ste2007_display_driver:	
  3095                           
  3096                           	psect	text2
  3097  093F                     __ptext2:	
  3098 ;; *************** function _output_character_array *****************
  3099 ;; Defined at:
  3100 ;;		line 435 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  array           1    wreg     PTR unsigned char 
  3103 ;;		 -> ste2007_display_driver@speed(10), ste2007_display_driver@speed_word(18), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  array           1   10[BANK0 ] PTR unsigned char 
  3106 ;;		 -> ste2007_display_driver@speed(10), ste2007_display_driver@speed_word(18), 
  3107 ;;  i               2    8[BANK0 ] int 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         0       0       0       0       0
  3118 ;;      Locals:         0       3       0       0       0
  3119 ;;      Temps:          0       1       0       0       0
  3120 ;;      Totals:         0       4       0       0       0
  3121 ;;Total ram usage:        4 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    3
  3124 ;; This function calls:
  3125 ;;		_Display_symbol
  3126 ;;		_transmit_data
  3127 ;; This function is called by:
  3128 ;;		_ste2007_display_driver
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _output_character_array
  3134  093F                     _output_character_array:	
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _output_character_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3138                           ;output_character_array@array stored from wreg
  3139  093F  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0940  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0941  00AA               	movwf	output_character_array@array
  3142                           
  3143                           ;STE2007_nokia_1202_display.c: 437: for(int i=0;array[i]!='\n';i++)
  3144  0942  01A8               	clrf	output_character_array@i
  3145  0943  01A9               	clrf	output_character_array@i+1
  3146  0944                     l1956:	
  3147  0944  0828               	movf	output_character_array@i,w
  3148  0945  072A               	addwf	output_character_array@array,w
  3149  0946  00A7               	movwf	??_output_character_array
  3150  0947  0827               	movf	??_output_character_array,w
  3151  0948  0084               	movwf	4
  3152  0949  300A               	movlw	10
  3153  094A  1383               	bcf	3,7	;select IRP bank0
  3154  094B  0600               	xorwf	0,w
  3155  094C  1903               	btfsc	3,2
  3156  094D  0008               	return
  3157                           
  3158                           ;STE2007_nokia_1202_display.c: 438: {
  3159                           ;STE2007_nokia_1202_display.c: 439: Display_symbol(array[i]);
  3160  094E  0828               	movf	output_character_array@i,w
  3161  094F  072A               	addwf	output_character_array@array,w
  3162  0950  00A7               	movwf	??_output_character_array
  3163  0951  0827               	movf	??_output_character_array,w
  3164  0952  0084               	movwf	4
  3165  0953  1383               	bcf	3,7	;select IRP bank0
  3166  0954  0800               	movf	0,w
  3167  0955  120A  158A  258B  120A  158A  	fcall	_Display_symbol
  3168                           
  3169                           ;STE2007_nokia_1202_display.c: 440: transmit_data(0x00);
  3170  095A  3000               	movlw	0
  3171  095B  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3172  0960  3001               	movlw	1
  3173  0961  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0962  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0963  07A8               	addwf	output_character_array@i,f
  3176  0964  1803               	skipnc
  3177  0965  0AA9               	incf	output_character_array@i+1,f
  3178  0966  3000               	movlw	0
  3179  0967  07A9               	addwf	output_character_array@i+1,f
  3180  0968  2944               	goto	l1956
  3181  0969                     __end_of_output_character_array:	
  3182                           
  3183                           	psect	text3
  3184  0D8B                     __ptext3:	
  3185 ;; *************** function _Display_symbol *****************
  3186 ;; Defined at:
  3187 ;;		line 426 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  char_0          1    wreg     unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  char_0          1    6[BANK0 ] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         0       1       0       0       0
  3203 ;;      Temps:          0       4       0       0       0
  3204 ;;      Totals:         0       5       0       0       0
  3205 ;;Total ram usage:        5 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		___wmul
  3210 ;;		_transmit_data
  3211 ;; This function is called by:
  3212 ;;		_output_character_array
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _Display_symbol
  3218  0D8B                     _Display_symbol:	
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _Display_symbol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3222                           ;Display_symbol@char_0 stored from wreg
  3223  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0D8D  00A6               	movwf	Display_symbol@char_0
  3226                           
  3227                           ;STE2007_nokia_1202_display.c: 428: transmit_data(nlcd_Font[char_0][0]);
  3228  0D8E  0826               	movf	Display_symbol@char_0,w
  3229  0D8F  00A2               	movwf	??_Display_symbol
  3230  0D90  01A3               	clrf	??_Display_symbol+1
  3231  0D91  0822               	movf	??_Display_symbol,w
  3232  0D92  00F4               	movwf	___wmul@multiplier
  3233  0D93  0823               	movf	??_Display_symbol+1,w
  3234  0D94  00F5               	movwf	___wmul@multiplier+1
  3235  0D95  3005               	movlw	5
  3236  0D96  00F6               	movwf	___wmul@multiplicand
  3237  0D97  3000               	movlw	0
  3238  0D98  00F7               	movwf	___wmul@multiplicand+1
  3239  0D99  120A  158A  2118  120A  158A  	fcall	___wmul
  3240  0D9E  3081               	movlw	high (_nlcd_Font| (0+32768))
  3241  0D9F  0775               	addwf	?___wmul+1,w
  3242  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0DA2  00FF               	movwf	127
  3245  0DA3  3012               	movlw	low (_nlcd_Font| (0+32768))
  3246  0DA4  0774               	addwf	?___wmul,w
  3247  0DA5  0084               	movwf	4
  3248  0DA6  1803               	skipnc
  3249  0DA7  0AFF               	incf	127,f
  3250  0DA8  120A  118A  2100  120A  158A  	fcall	stringtab
  3251  0DAD  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3252                           
  3253                           ;STE2007_nokia_1202_display.c: 429: transmit_data(nlcd_Font[char_0][1]);
  3254  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0DB4  0826               	movf	Display_symbol@char_0,w
  3257  0DB5  00A2               	movwf	??_Display_symbol
  3258  0DB6  01A3               	clrf	??_Display_symbol+1
  3259  0DB7  0822               	movf	??_Display_symbol,w
  3260  0DB8  00F4               	movwf	___wmul@multiplier
  3261  0DB9  0823               	movf	??_Display_symbol+1,w
  3262  0DBA  00F5               	movwf	___wmul@multiplier+1
  3263  0DBB  3005               	movlw	5
  3264  0DBC  00F6               	movwf	___wmul@multiplicand
  3265  0DBD  3000               	movlw	0
  3266  0DBE  00F7               	movwf	___wmul@multiplicand+1
  3267  0DBF  120A  158A  2118  120A  158A  	fcall	___wmul
  3268  0DC4  0874               	movf	?___wmul,w
  3269  0DC5  3E01               	addlw	1
  3270  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  3272  0DC8  00A4               	movwf	??_Display_symbol+2
  3273  0DC9  0875               	movf	?___wmul+1,w
  3274  0DCA  1803               	skipnc
  3275  0DCB  3E01               	addlw	1
  3276  0DCC  3E00               	addlw	0
  3277  0DCD  00A5               	movwf	??_Display_symbol+3
  3278  0DCE  3081               	movlw	high (_nlcd_Font| (0+32768))
  3279  0DCF  0725               	addwf	??_Display_symbol+3,w
  3280  0DD0  00FF               	movwf	127
  3281  0DD1  3012               	movlw	low (_nlcd_Font| (0+32768))
  3282  0DD2  0724               	addwf	??_Display_symbol+2,w
  3283  0DD3  0084               	movwf	4
  3284  0DD4  1803               	skipnc
  3285  0DD5  0AFF               	incf	127,f
  3286  0DD6  120A  118A  2100  120A  158A  	fcall	stringtab
  3287  0DDB  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3288                           
  3289                           ;STE2007_nokia_1202_display.c: 430: transmit_data(nlcd_Font[char_0][2]);
  3290  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0DE2  0826               	movf	Display_symbol@char_0,w
  3293  0DE3  00A2               	movwf	??_Display_symbol
  3294  0DE4  01A3               	clrf	??_Display_symbol+1
  3295  0DE5  0822               	movf	??_Display_symbol,w
  3296  0DE6  00F4               	movwf	___wmul@multiplier
  3297  0DE7  0823               	movf	??_Display_symbol+1,w
  3298  0DE8  00F5               	movwf	___wmul@multiplier+1
  3299  0DE9  3005               	movlw	5
  3300  0DEA  00F6               	movwf	___wmul@multiplicand
  3301  0DEB  3000               	movlw	0
  3302  0DEC  00F7               	movwf	___wmul@multiplicand+1
  3303  0DED  120A  158A  2118  120A  158A  	fcall	___wmul
  3304  0DF2  0874               	movf	?___wmul,w
  3305  0DF3  3E02               	addlw	2
  3306  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0DF6  00A4               	movwf	??_Display_symbol+2
  3309  0DF7  0875               	movf	?___wmul+1,w
  3310  0DF8  1803               	skipnc
  3311  0DF9  3E01               	addlw	1
  3312  0DFA  3E00               	addlw	0
  3313  0DFB  00A5               	movwf	??_Display_symbol+3
  3314  0DFC  3081               	movlw	high (_nlcd_Font| (0+32768))
  3315  0DFD  0725               	addwf	??_Display_symbol+3,w
  3316  0DFE  00FF               	movwf	127
  3317  0DFF  3012               	movlw	low (_nlcd_Font| (0+32768))
  3318  0E00  0724               	addwf	??_Display_symbol+2,w
  3319  0E01  0084               	movwf	4
  3320  0E02  1803               	skipnc
  3321  0E03  0AFF               	incf	127,f
  3322  0E04  120A  118A  2100  120A  158A  	fcall	stringtab
  3323  0E09  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3324                           
  3325                           ;STE2007_nokia_1202_display.c: 431: transmit_data(nlcd_Font[char_0][3]);
  3326  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0E10  0826               	movf	Display_symbol@char_0,w
  3329  0E11  00A2               	movwf	??_Display_symbol
  3330  0E12  01A3               	clrf	??_Display_symbol+1
  3331  0E13  0822               	movf	??_Display_symbol,w
  3332  0E14  00F4               	movwf	___wmul@multiplier
  3333  0E15  0823               	movf	??_Display_symbol+1,w
  3334  0E16  00F5               	movwf	___wmul@multiplier+1
  3335  0E17  3005               	movlw	5
  3336  0E18  00F6               	movwf	___wmul@multiplicand
  3337  0E19  3000               	movlw	0
  3338  0E1A  00F7               	movwf	___wmul@multiplicand+1
  3339  0E1B  120A  158A  2118  120A  158A  	fcall	___wmul
  3340  0E20  0874               	movf	?___wmul,w
  3341  0E21  3E03               	addlw	3
  3342  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0E24  00A4               	movwf	??_Display_symbol+2
  3345  0E25  0875               	movf	?___wmul+1,w
  3346  0E26  1803               	skipnc
  3347  0E27  3E01               	addlw	1
  3348  0E28  3E00               	addlw	0
  3349  0E29  00A5               	movwf	??_Display_symbol+3
  3350  0E2A  3081               	movlw	high (_nlcd_Font| (0+32768))
  3351  0E2B  0725               	addwf	??_Display_symbol+3,w
  3352  0E2C  00FF               	movwf	127
  3353  0E2D  3012               	movlw	low (_nlcd_Font| (0+32768))
  3354  0E2E  0724               	addwf	??_Display_symbol+2,w
  3355  0E2F  0084               	movwf	4
  3356  0E30  1803               	skipnc
  3357  0E31  0AFF               	incf	127,f
  3358  0E32  120A  118A  2100  120A  158A  	fcall	stringtab
  3359  0E37  120A  158A  20C3  120A  158A  	fcall	_transmit_data
  3360                           
  3361                           ;STE2007_nokia_1202_display.c: 432: transmit_data(nlcd_Font[char_0][4]);
  3362  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0E3E  0826               	movf	Display_symbol@char_0,w
  3365  0E3F  00A2               	movwf	??_Display_symbol
  3366  0E40  01A3               	clrf	??_Display_symbol+1
  3367  0E41  0822               	movf	??_Display_symbol,w
  3368  0E42  00F4               	movwf	___wmul@multiplier
  3369  0E43  0823               	movf	??_Display_symbol+1,w
  3370  0E44  00F5               	movwf	___wmul@multiplier+1
  3371  0E45  3005               	movlw	5
  3372  0E46  00F6               	movwf	___wmul@multiplicand
  3373  0E47  3000               	movlw	0
  3374  0E48  00F7               	movwf	___wmul@multiplicand+1
  3375  0E49  120A  158A  2118  120A  158A  	fcall	___wmul
  3376  0E4E  0874               	movf	?___wmul,w
  3377  0E4F  3E04               	addlw	4
  3378  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0E52  00A4               	movwf	??_Display_symbol+2
  3381  0E53  0875               	movf	?___wmul+1,w
  3382  0E54  1803               	skipnc
  3383  0E55  3E01               	addlw	1
  3384  0E56  3E00               	addlw	0
  3385  0E57  00A5               	movwf	??_Display_symbol+3
  3386  0E58  3081               	movlw	high (_nlcd_Font| (0+32768))
  3387  0E59  0725               	addwf	??_Display_symbol+3,w
  3388  0E5A  00FF               	movwf	127
  3389  0E5B  3012               	movlw	low (_nlcd_Font| (0+32768))
  3390  0E5C  0724               	addwf	??_Display_symbol+2,w
  3391  0E5D  0084               	movwf	4
  3392  0E5E  1803               	skipnc
  3393  0E5F  0AFF               	incf	127,f
  3394  0E60  120A  118A  2100  120A  158A  	fcall	stringtab
  3395  0E65  120A  158A  20C3   	fcall	_transmit_data
  3396  0E68  0008               	return
  3397  0E69                     __end_of_Display_symbol:	
  3398                           
  3399                           	psect	text4
  3400  08C3                     __ptext4:	
  3401 ;; *************** function _transmit_data *****************
  3402 ;; Defined at:
  3403 ;;		line 389 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  data            1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  data            1    5[COMMON] unsigned char 
  3408 ;;  i               1    6[COMMON] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         2       0       0       0       0
  3420 ;;      Temps:          1       0       0       0       0
  3421 ;;      Totals:         3       0       0       0       0
  3422 ;;Total ram usage:        3 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_Display_symbol
  3429 ;;		_output_character_array
  3430 ;;		_ste2007_display_driver
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _transmit_data
  3436  08C3                     _transmit_data:	
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _transmit_data: [wreg+status,2+status,0]
  3440                           ;transmit_data@data stored from wreg
  3441  08C3  00F5               	movwf	transmit_data@data
  3442                           
  3443                           ;STE2007_nokia_1202_display.c: 391: PORTBbits.RB1=0;
  3444  08C4  1283               	bcf	3,5	;RP0=0, select bank0
  3445  08C5  1303               	bcf	3,6	;RP1=0, select bank0
  3446  08C6  1086               	bcf	6,1	;volatile
  3447                           
  3448                           ;STE2007_nokia_1202_display.c: 392: PORTBbits.RB2=1;
  3449  08C7  1506               	bsf	6,2	;volatile
  3450                           
  3451                           ;STE2007_nokia_1202_display.c: 393: PORTBbits.RB1=1;
  3452  08C8  1486               	bsf	6,1	;volatile
  3453                           
  3454                           ;STE2007_nokia_1202_display.c: 395: for(unsigned char i=0;i<8;i++)
  3455  08C9  01F6               	clrf	transmit_data@i
  3456  08CA                     L3:	
  3457  08CA  3008               	movlw	8
  3458  08CB  0276               	subwf	transmit_data@i,w
  3459  08CC  1803               	btfsc	3,0
  3460  08CD  0008               	return
  3461                           
  3462                           ;STE2007_nokia_1202_display.c: 396: {
  3463                           ;STE2007_nokia_1202_display.c: 397: PORTBbits.RB1=0;
  3464  08CE  1086               	bcf	6,1	;volatile
  3465                           
  3466                           ;STE2007_nokia_1202_display.c: 398: if(data&0x80)
  3467  08CF  1FF5               	btfss	transmit_data@data,7
  3468  08D0  28D3               	goto	l32
  3469                           
  3470                           ;STE2007_nokia_1202_display.c: 399: {PORTBbits.RB2=1;}
  3471  08D1  1506               	bsf	6,2	;volatile
  3472  08D2  28D4               	goto	l33
  3473  08D3                     l32:	
  3474                           
  3475                           ;STE2007_nokia_1202_display.c: 400: else
  3476                           ;STE2007_nokia_1202_display.c: 401: {PORTBbits.RB2=0;}
  3477  08D3  1106               	bcf	6,2	;volatile
  3478  08D4                     l33:	
  3479                           
  3480                           ;STE2007_nokia_1202_display.c: 403: PORTBbits.RB1=1;
  3481  08D4  1486               	bsf	6,1	;volatile
  3482                           
  3483                           ;STE2007_nokia_1202_display.c: 404: data<<=1;
  3484  08D5  1003               	clrc
  3485  08D6  0DF5               	rlf	transmit_data@data,f
  3486  08D7  3001               	movlw	1
  3487  08D8  00F4               	movwf	??_transmit_data
  3488  08D9  0874               	movf	??_transmit_data,w
  3489  08DA  07F6               	addwf	transmit_data@i,f
  3490  08DB  28CA               	goto	L3
  3491  08DC                     __end_of_transmit_data:	
  3492                           
  3493                           	psect	text5
  3494  0918                     __ptext5:	
  3495 ;; *************** function ___wmul *****************
  3496 ;; Defined at:
  3497 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;  multiplier      2    4[COMMON] unsigned int 
  3500 ;;  multiplicand    2    6[COMMON] unsigned int 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  product         2    0[BANK0 ] unsigned int 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2    4[COMMON] unsigned int 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         4       0       0       0       0
  3513 ;;      Locals:         0       2       0       0       0
  3514 ;;      Temps:          0       0       0       0       0
  3515 ;;      Totals:         4       2       0       0       0
  3516 ;;Total ram usage:        6 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_Display_symbol
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function ___wmul
  3528  0918                     ___wmul:	
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3532  0918  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0919  1303               	bcf	3,6	;RP1=0, select bank0
  3534  091A  01A0               	clrf	___wmul@product
  3535  091B  01A1               	clrf	___wmul@product+1
  3536  091C                     l1892:	
  3537  091C  1C74               	btfss	___wmul@multiplier,0
  3538  091D  2926               	goto	l228
  3539  091E  0876               	movf	___wmul@multiplicand,w
  3540  091F  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0920  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0921  07A0               	addwf	___wmul@product,f
  3543  0922  1803               	skipnc
  3544  0923  0AA1               	incf	___wmul@product+1,f
  3545  0924  0877               	movf	___wmul@multiplicand+1,w
  3546  0925  07A1               	addwf	___wmul@product+1,f
  3547  0926                     l228:	
  3548  0926  3001               	movlw	1
  3549  0927                     u2625:	
  3550  0927  1003               	clrc
  3551  0928  0DF6               	rlf	___wmul@multiplicand,f
  3552  0929  0DF7               	rlf	___wmul@multiplicand+1,f
  3553  092A  3EFF               	addlw	-1
  3554  092B  1D03               	skipz
  3555  092C  2927               	goto	u2625
  3556  092D  3001               	movlw	1
  3557  092E                     u2635:	
  3558  092E  1003               	clrc
  3559  092F  0CF5               	rrf	___wmul@multiplier+1,f
  3560  0930  0CF4               	rrf	___wmul@multiplier,f
  3561  0931  3EFF               	addlw	-1
  3562  0932  1D03               	skipz
  3563  0933  292E               	goto	u2635
  3564  0934  0874               	movf	___wmul@multiplier,w
  3565  0935  0475               	iorwf	___wmul@multiplier+1,w
  3566  0936  1D03               	btfss	3,2
  3567  0937  291C               	goto	l1892
  3568  0938  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0939  1303               	bcf	3,6	;RP1=0, select bank0
  3570  093A  0821               	movf	___wmul@product+1,w
  3571  093B  00F5               	movwf	?___wmul+1
  3572  093C  0820               	movf	___wmul@product,w
  3573  093D  00F4               	movwf	?___wmul
  3574  093E  0008               	return
  3575  093F                     __end_of___wmul:	
  3576                           
  3577                           	psect	text6
  3578  08A3                     __ptext6:	
  3579 ;; *************** function _delay_1 *****************
  3580 ;; Defined at:
  3581 ;;		line 353 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  i               2    4[COMMON] int 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         0       0       0       0       0
  3596 ;;      Locals:         2       0       0       0       0
  3597 ;;      Temps:          0       0       0       0       0
  3598 ;;      Totals:         2       0       0       0       0
  3599 ;;Total ram usage:        2 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    1
  3602 ;; This function calls:
  3603 ;;		Nothing
